Application Number,Form Nickname,Form PDF,Funding Year,FCC Form 470 Status,Allowable Contract Date,Created Date/Time,Created By,Certified Date/Time,Certified By,Last Modified Date/Time,Last Modified By,Billed Entity Number,Billed Entity Name,Organization Status,Organization Type,Applicant Type,Website URL,Latitude,Longitude,Billed Entity FCC Registration Number,Billed Entity Address 1,Billed Entity Address 2,Billed Entity City,Billed Entity State,Billed Entity Zip Code,Billed Entity Zip Code Ext,Billed Entity Email,Billed Entity Phone,Billed Entity Phone Ext,Number of Eligible Entities,Contact Name,Contact Address 1,Contact Address 2,Contact City,Contact State,Contact Zip,Contact Zip Ext,Contact Phone,Contact Phone Ext,Contact Email,Technical Contact Name,Technical Contact Title,Technical Contact Phone,Technical Contact Phone Ext,Technical Contact Email,Authorized Person Name,Authorized Person Address,Authorized Person City,Authorized Person State,Authorized Person Zip,Authorized Person Zip Ext,Authorized Person Phone Number,Authorized Person Phone Number Ext,Authorized Person Email,Authorized Person Title,Authorized Person Employer,Category One Description,Category Two Description,Installment Type,Installment Min Range Years,Installment Max Range Years,Request for Proposal Identifier,State or Local Restrictions,State or Local Restrictions Description,Statewide State,All Public Schools Districts,All Non-Public schools,All Libraries,Form Version
190014660,MVLC_470_RemoteToHost_2019,,2019,Certified,2/7/2019,1/10/2019 10:28,Eric Graham,1/10/2019 10:43,Eric Graham,1/10/2019 10:43,Eric Graham,120368,Merrimack Vly Lib Consortium,Active,Applicant,Consortium,http://www.mvlc.org/Welcome,42.702087,-71.126221,0011789559,4 High Street,Suite 175,North Andover,MA,01845,,[email],978-557-5409,,39,Eric Graham,"4 High Street, Suite 175",,North Andover,MA,01845,,978-557-5409,,[email],Eric Graham,Executive Director,978-557-5409,,[email],Eric Graham,"4 High Street, Suite 175",North Andover,MA,01845,,978-557-5409,,[email],Executive Director,Eric Graham,"The Merrimack Valley Library Consortium, a library network in north eastern Massachusetts, is seeking business-class broadband connectivity for up to 30 library sites in the greater Merrimack Valley. (Final numbers will be determined through consultation with the libraries)
Locations are:
Amesbury Public Library
Billerica Public Library
Boxford Village Library
Boxford Village Library Storage
Burlington Public Library
Gleason Public Library - Carlisle
M.G. Parker Library - Dracut
T.O.H.P Burnham Free Library - Essex
Peabody Library - Georgetown
Hamilton/Wenham Public Library
Haverhill Public Library
Ipswich Public Library
Reuben Hoar Library - Littleton
Pollard Memorial Library - Lowell
Manchester by the Sea P.L.
Nevins Memorial Library - Methuen
Flint Public Library - Middleton
Newbury Town Library
Newburyport Public Library
Flint Memorial Library - North Reading
Rockport Public Library
Rowley Public Library
Salisbury Public Library
Tewksbury Public Library
Topsfield Town Library
Tyngsborough Public Library
Wilmington Public Library
G.A.R. Memorial Library - W. Newbury
Langley-Adams Library - Groveland
Merrimac Public Library",,,,,No,No,,,No,No,No,Original
